llc_references,llc_misses,instructions,cycles,stall_cycles,intra_coh,inter_coh,wall_cycles,llc_size,local_mem,remote_mem
15710308.0,4429788.0,4278102227.0,3137603292.0,1088881478.0,211466.0,0.0,663186512,40370176,865533952,13565952
15710308.0,4429788.0,4278102227.0,3137603292.0,1088881478.0,211466.0,0.0,663186512,40370176,865533952,13565952
26128604.0,9492390.0,3074749572.0,2362725276.0,977100174.0,5194257.0,8.0,419995623,40566784,958070784,38076416
26128604.0,9492390.0,3074749572.0,2362725276.0,977100174.0,5194257.0,8.0,419995623,40566784,958070784,38076416
14125496.0,897732.0,1065028877.0,1278397980.0,705854594.0,7601427.0,0.0,419993262,40304640,136052736,5832704
14125496.0,897732.0,1065028877.0,1278397980.0,705854594.0,7601427.0,0.0,419993262,40304640,136052736,5832704
14035414.0,887460.0,1066413528.0,1263951881.0,691528774.0,7496939.0,0.0,420136065,40435712,145817600,6619136
14035414.0,887460.0,1066413528.0,1263951881.0,691528774.0,7496939.0,0.0,420136065,40435712,145817600,6619136
26158371.0,6740271.0,1482982836.0,1530108424.0,800526599.0,7141497.0,1.0,419914929,40894464,345309184,11206656
26158371.0,6740271.0,1482982836.0,1530108424.0,800526599.0,7141497.0,1.0,419914929,40894464,345309184,11206656
42710673.0,22644775.0,2077238533.0,1539133445.0,651063835.0,2117621.0,4.0,420000690,40894464,1350828032,21495808
42710673.0,22644775.0,2077238533.0,1539133445.0,651063835.0,2117621.0,4.0,420000690,40894464,1350828032,21495808
23188425.0,7834847.0,1418429877.0,1243582041.0,570896984.0,4650099.0,3.0,419885231,40697856,400818176,8978432
23188425.0,7834847.0,1418429877.0,1243582041.0,570896984.0,4650099.0,3.0,419885231,40697856,400818176,8978432
8780525.0,5321661.0,758502399.0,504611424.0,159114073.0,199583.0,0.0,419908111,40828928,523567104,3735552
8780525.0,5321661.0,758502399.0,504611424.0,159114073.0,199583.0,0.0,419908111,40828928,523567104,3735552
7766929.0,4596768.0,793197889.0,504485830.0,150281813.0,113609.0,8.0,419884548,40894464,548864000,6160384
7766929.0,4596768.0,793197889.0,504485830.0,150281813.0,113609.0,8.0,419884548,40894464,548864000,6160384
11338723.0,5803456.0,978195275.0,704784592.0,254961730.0,1906624.0,0.0,419866455,40697856,564854784,14811136
11338723.0,5803456.0,978195275.0,704784592.0,254961730.0,1906624.0,0.0,419866455,40697856,564854784,14811136
20950691.0,6605043.0,1707770328.0,1411270126.0,633040174.0,6349376.0,7.0,419953839,40763392,494338048,11927552
20950691.0,6605043.0,1707770328.0,1411270126.0,633040174.0,6349376.0,7.0,419953839,40763392,494338048,11927552
17053234.0,5623869.0,1285871619.0,1181393405.0,564269785.0,5505466.0,4.0,419911173,40828928,397410304,18022400
17053234.0,5623869.0,1285871619.0,1181393405.0,564269785.0,5505466.0,4.0,419911173,40828928,397410304,18022400
7211408.0,4036594.0,208359191.0,146527636.0,62668652.0,4500.0,10.0,420028749,40763392,276758528,0
7211408.0,4036594.0,208359191.0,146527636.0,62668652.0,4500.0,10.0,420028749,40763392,276758528,0
10169121.0,3863044.0,758748532.0,594301377.0,265756365.0,1485196.0,14.0,419911074,40894464,394854400,5636096
10169121.0,3863044.0,758748532.0,594301377.0,265756365.0,1485196.0,14.0,419911074,40894464,394854400,5636096
20890015.0,6401877.0,1634075324.0,1395569440.0,650315340.0,6579584.0,7.0,419874681,40828928,359202816,17498112
20890015.0,6401877.0,1634075324.0,1395569440.0,650315340.0,6579584.0,7.0,419874681,40828928,359202816,17498112
7963511.0,5459288.0,396852363.0,303756892.0,134580794.0,220284.0,17.0,420034203,40763392,370606080,8126464
7963511.0,5459288.0,396852363.0,303756892.0,134580794.0,220284.0,17.0,420034203,40763392,370606080,8126464
10413463.0,4831383.0,559030993.0,400487351.0,168463040.0,377644.0,4.0,419916023,40828928,404946944,3407872
10413463.0,4831383.0,559030993.0,400487351.0,168463040.0,377644.0,4.0,419916023,40828928,404946944,3407872
8827702.0,5549928.0,604237449.0,497875938.0,221490104.0,1142428.0,13.0,419948515,40894464,340787200,5832704
8827702.0,5549928.0,604237449.0,497875938.0,221490104.0,1142428.0,13.0,419948515,40894464,340787200,5832704
4175700.0,2496703.0,143828690.0,109675355.0,48393910.0,4419.0,14.0,420016506,40894464,221249536,2949120
4175700.0,2496703.0,143828690.0,109675355.0,48393910.0,4419.0,14.0,420016506,40894464,221249536,2949120
6379226.0,3894981.0,228734412.0,172196182.0,75893860.0,8367.0,17.0,419602013,41615360,276299776,9306112
6379226.0,3894981.0,228734412.0,172196182.0,75893860.0,8367.0,17.0,419602013,41615360,276299776,9306112
7672992.0,4540874.0,280239501.0,211513020.0,91423867.0,12077.0,14.0,420008638,41680896,324403200,393216
7672992.0,4540874.0,280239501.0,211513020.0,91423867.0,12077.0,14.0,420008638,41680896,324403200,393216
6482893.0,3677533.0,235321946.0,183596297.0,83443576.0,4288.0,20.0,420041181,41484288,315883520,2031616
6482893.0,3677533.0,235321946.0,183596297.0,83443576.0,4288.0,20.0,420041181,41484288,315883520,2031616
5174074.0,3404555.0,225623553.0,174732320.0,76483074.0,9894.0,14.0,419874294,41549824,273416192,4128768
5174074.0,3404555.0,225623553.0,174732320.0,76483074.0,9894.0,14.0,419874294,41549824,273416192,4128768
10579155.0,6491129.0,806626619.0,614174285.0,261901157.0,276957.0,11.0,419942033,41615360,506855424,14090240
10579155.0,6491129.0,806626619.0,614174285.0,261901157.0,276957.0,11.0,419942033,41615360,506855424,14090240
8955635.0,6429277.0,503418887.0,393061774.0,169077219.0,97674.0,18.0,419869098,41746432,448200704,7929856
8955635.0,6429277.0,503418887.0,393061774.0,169077219.0,97674.0,18.0,419869098,41746432,448200704,7929856
8254973.0,4896485.0,286518948.0,220654393.0,98206107.0,7954.0,21.0,420010537,41549824,324337664,3801088
8254973.0,4896485.0,286518948.0,220654393.0,98206107.0,7954.0,21.0,420010537,41549824,324337664,3801088
6740875.0,3965811.0,292038954.0,218702726.0,95850527.0,57828.0,26.0,419987183,41549824,291700736,8192000
6740875.0,3965811.0,292038954.0,218702726.0,95850527.0,57828.0,26.0,419987183,41549824,291700736,8192000
7924450.0,4091185.0,283041978.0,217782588.0,98716557.0,10332.0,16.0,419768783,41615360,352059392,0
7924450.0,4091185.0,283041978.0,217782588.0,98716557.0,10332.0,16.0,419768783,41615360,352059392,0
7436183.0,4868876.0,262414889.0,196186017.0,86412794.0,8194.0,14.0,420035772,41484288,346685440,5373952
